jurisdiction_code,title,form_template_key,form_template_label,template_category,route_sensitive,qdmtt_context_expected,manual_review_required
AU,Domestic and Global Minimum Tax Return (Standard),COMBINED_LOCAL_TOP_UP_TAX_RETURN,Combined / local top-up tax return,Return,No,Maybe,Yes
AU,Domestic and Global Minimum Tax Return (Transitional Year),COMBINED_LOCAL_TOP_UP_TAX_RETURN,Combined / local top-up tax return,Return,No,Maybe,Yes
AU,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
AU,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
AU,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
AU,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
AU,Payment (Standard),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
AU,Payment (Transitional Year),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
AS,Designated Entity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
AS,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
AS,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
AS,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
AS,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
AS,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
AS,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
BES,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BES,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BES,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BES,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BES,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
BES,GloBE Tax Return (Transitional Year),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
BES,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
BES,Payment (Transitional Year),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
BS,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BS,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BS,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BS,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BS,Payment (Standard),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
BS,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
BS,Pre-Registration Form,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
BH,GloBE Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
BH,Registration (Entities in Scope at 01.01.2025),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
BH,Registration Form,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
BB,Registration Form,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
BE,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
BE,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
BE,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BE,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BE,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BE,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BE,GloBE Return (Standard),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
BE,GloBE Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
BE,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
BZ,Inclusion in DCTFWeb,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
BZ,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
BG,DMTT Return (Standard),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
BG,DMTT Return (Transitional Year),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
BG,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BG,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
BG,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BG,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
BG,GloBE Tax Return (Standard),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
BG,GloBE Tax Return (Transitional Year),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CA,DMTT Return (Standard),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
CA,DMTT Return (Transitional Year),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
CA,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CA,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CA,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CA,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CA,GloBE Tax Return (Standard),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CA,GloBE Tax Return (Transitional Year),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CA,Payment (Standard),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CA,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CR,DMTT Return (Standard),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
CR,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
CR,Designated Entity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
CR,Designated Entity Notification (Transitional Year),OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
CR,Designated Filing Entity (Transitional),OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
CR,Designated Filing Entity Notification (Standard),OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
CR,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CR,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CR,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CR,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CR,GloBE Tax Return (Standard),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CR,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CR,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CR,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CU,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CU,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CU,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CU,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CU,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CU,GloBE Tax Return (Transitional Year),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CU,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CU,Payment (Transitional Year),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CY,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CY,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CY,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CY,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CY,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CY,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CY,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CY,Payment (Transitional Year),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CY,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
CY,Registration (Transitional Year),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
CZ,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
CZ,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CZ,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CZ,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CZ,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CZ,GloBE Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
DM,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
DM,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
DM,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
DM,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
DM,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
DM,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
DM,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
FI,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
FI,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
FI,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
FI,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
FI,GloBE Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
FI,GloBE Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
FR,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
FR,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
FR,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
FR,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
FR,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
FR,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
FR,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
FR,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
FR,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
DE,GloBE Information Return,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
DE,GloBE Information Return (Transitional),LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
DE,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
DE,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
DE,Group Parent Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
DE,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
DE,Payment (Transitional Year),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
GI,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
GI,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
GI,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
GI,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
GI,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
GI,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
GI,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
GI,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
GI,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
GI,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
GR,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
GR,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
GR,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
GR,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
GR,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
GR,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
GR,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
GR,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
GU,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
GU,DMTT Return (Transitional Year),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
GU,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
GU,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
GU,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
GU,GloBE Tax Return (Transitional Year),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
GU,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
GU,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
GU,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
HK,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
HK,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
HK,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
HK,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
HK,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
HK,GloBETax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
HK,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
HK,Payment (Transitional Year),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
HK,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
