jurisdiction_code,title,form_template_key,form_template_label,template_category,route_sensitive,qdmtt_context_expected,manual_review_required
PT,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
PT,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
PT,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
PT,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
PT,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
PT,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
PT,International Phase of International Activity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
PT,International Phase of International Activity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
PT,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
PT,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
PT,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
PT,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
PT,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
QA,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
QA,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
QA,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
QA,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
QA,IIR Tax Return,IIR_RETURN,IIR return,Return,No,No,No
QA,IIR Tax Return (Transitional Year),IIR_RETURN,IIR return,Return,No,No,No
QA,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
QA,Payment (Transitional Year),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
QA,QDMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
QA,QDMTT Return (Transitional Year),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
RO,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
RO,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
RO,Designated Filing Entity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
RO,Designated Filing Entity Notification (Transitional Year),OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
RO,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
RO,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
RO,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
RO,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
RO,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
RO,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
RO,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
RO,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SG,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
SG,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
SG,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SG,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SG,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SG,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SG,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SG,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SG,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SG,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SG,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
SK,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
SK,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
SK,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SK,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SK,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SK,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SK,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SK,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SL,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
SL,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
SL,Designated Entity Notification (Transitional),OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
SL,Designtated Entity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
SL,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SL,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SL,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SL,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SL,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SL,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SL,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SL,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SA,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SA,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SA,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SA,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SA,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SA,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SA,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SA,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
SA,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
SA,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
KR,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
KR,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
KR,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
KR,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
KR,GloBE Information Return,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
KR,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
KR,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
KR,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
KR,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
KR,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
ES,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
ES,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
ES,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
ES,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
ES,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
ES,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
ES,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
ES,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
ES,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
ES,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
ES,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
ES,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
SW,Designated Entity Notification (UTPR),OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
SW,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SW,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
SW,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SW,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
SW,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SW,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
SW,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
CH,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CH,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
CH,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CH,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
CH,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CH,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
CH,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CH,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
CH,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
CH,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
TH,Designated Entity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
TH,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
TH,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
TH,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
TH,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
TH,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
TH,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
TH,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
TH,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
TH,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
TR,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
TR,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
TR,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
TR,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
TR,General Information Form,LOCAL_ADDITIONAL_INFORMATION_REPORT,Local additional information report,Information report,No,No,Yes
TR,General Information Form,LOCAL_ADDITIONAL_INFORMATION_REPORT,Local additional information report,Information report,No,No,Yes
TR,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
TR,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
TR,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
TR,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
TR,Notification Form,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
TR,Notification Form,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
TR,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
TR,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
UAE,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
UAE,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
UAE,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
UAE,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
UAE,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
UAE,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
UAE,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
UAE,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
UK,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
UK,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
UK,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
UK,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
UK,GloBE Information Return,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
UK,GloBE Information Return (Transitional),LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
UK,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
UK,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
UK,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
UK,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
UK,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
UY,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
UY,DMTT Return (Transitional),QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
UY,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
UY,Payment (Transitional),PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
VN,DMTT Return,QDMTT_RETURN,DMTT / QDMTT return,Return,No,Yes,No
VN,Designated Entity Notification,OTHER_PILLAR_TWO_NOTIFICATION,Other Pillar Two notification / election,Notification,No,No,Yes
VN,Double Filing Relief Notification (Standard),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
VN,Double Filing Relief Notification (Transitional Year),FOREIGN_LODGMENT_NOTIFICATION,Foreign lodgment / double filing relief notification,Notification,No,No,No
VN,GloBE Information Return - Standard,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
VN,GloBE Information Return - Transitional,LOCAL_GIR_FILING,GloBE Information Return / local GIR filing,GIR filing,Yes,No,No
VN,GloBE Tax Return,COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
VN,GloBE Tax Return (Transitional),COMBINED_LOCAL_TOP_UP_TAX_RETURN,GloBE / local top-up tax return,Return,No,No,Yes
VN,Payment,PAYMENT,Payment / instalment / balancing payment,Payment,No,No,No
VN,Registration,REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
VN,Registration (Transitional),REGISTRATION_PORTAL_ACCESS,Registration / portal access,Registration,No,No,No
